=== Job 24682689 on fc10220 ===
Start: Thu 26 Feb 2026 01:19:06 PM PST
Config: outer_lr=0.5, outer_momentum=0.5, sync_interval=30
GPU 0: NVIDIA H100 80GB HBM3 (UUID: GPU-a483806f-e7d5-1c0d-1e30-4a15fb7d6047)
GPU 1: NVIDIA H100 80GB HBM3 (UUID: GPU-35e893fb-6bb4-fc07-af23-54175aeabcdd)
GPU 2: NVIDIA H100 80GB HBM3 (UUID: GPU-80c5a72e-6902-6f70-e910-0c2a1a5c2d8f)
GPU 3: NVIDIA H100 80GB HBM3 (UUID: GPU-20532e36-9d71-a085-2fb8-a94ce11d3679)
    Not uninstalling typing-extensions at /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcccore/python/3.11.5/lib/python3.11/site-packages, outside environment /localscratch/therien.24682689.0/venv
    Can't uninstall 'typing_extensions'. No files were found to uninstall.
Successfully installed MarkupSafe-3.0.3+computecanada aiohappyeyeballs-2.6.1+computecanada aiohttp-3.13.3+computecanada aiosignal-1.4.0+computecanada annotated-doc-0.0.4+computecanada annotated-types-0.7.0+computecanada anyio-4.12.1+computecanada attrs-25.4.0+computecanada certifi-2026.1.4+computecanada charset-normalizer-3.4.4+computecanada click-8.3.1+computecanada datasets-4.5.0+computecanada dill-0.4.0+computecanada frozenlist-1.8.0+computecanada fsspec-2025.10.0+computecanada gitdb-4.0.12+computecanada gitpython-3.1.46+computecanada h11-0.16.0+computecanada hf-xet-1.2.0+computecanada httpcore-1.0.9+computecanada httpx-0.28.1+computecanada huggingface-hub-1.4.1+computecanada idna-3.11+computecanada jinja2-3.1.6+computecanada markdown-it-py-4.0.0+computecanada mdurl-0.1.2+computecanada mpmath-1.3.0+computecanada multidict-6.7.1+computecanada multiprocess-0.70.18+computecanada networkx-3.6.1+computecanada numpy-2.4.2+computecanada pandas-3.0.0+computecanada propcache-0.4.1+computecanada protobuf-6.33.5+computecanada pydantic-2.12.5+computecanada pydantic-core-2.41.5+computecanada pygments-2.19.2+computecanada python-dateutil-2.9.0.post0+computecanada pyyaml-6.0.3+computecanada regex-2026.1.15+computecanada requests-2.32.5+computecanada rich-14.3.3+computecanada sentry-sdk-2.53.0+computecanada shellingham-1.5.4+computecanada smmap-5.0.2+computecanada sympy-1.14.0+computecanada tiktoken-0.12.0+computecanada torch-2.10.0+computecanada tqdm-4.67.3+computecanada triton-3.6.0+computecanada typer-0.24.1+computecanada typer-slim-0.24.0+computecanada typing-extensions-4.15.0+computecanada typing-inspection-0.4.2+computecanada urllib3-2.6.3+computecanada wandb-0.24.0+computecanada xxhash-3.5.0+computecanada yarl-1.22.0+computecanada
PyTorch: 2.10.0 CUDA: True GPUs: 4

=== Running MuLoCo K=1 training (4 GPUs, 2x grad accum) ===
W0226 13:21:23.864000 1601045 torch/distributed/run.py:852] 
W0226 13:21:23.864000 1601045 torch/distributed/run.py:852] *****************************************
W0226 13:21:23.864000 1601045 torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0226 13:21:23.864000 1601045 torch/distributed/run.py:852] *****************************************
Using PyTorch SDPA fallback (no FA3)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: bentherien (eb-lab) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ruf16372
wandb: Tracking run with wandb version 0.24.0
wandb: Run data is saved locally in /localscratch/therien.24682689.0/slowrun/wandb/run-20260226_132135-ruf16372
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run muloco_olr0.5_omom0.5_H30
wandb: ⭐️ View project at https://wandb.ai/eb-lab/slow-run-muloco
wandb: 🚀 View run at https://wandb.ai/eb-lab/slow-run-muloco/runs/ruf16372
--- Hyperparameters ---
  n_layer=30, n_embd=1792, n_head=14, head_dim=128
  seq_len=2048, window_pattern=SSSL
  total_batch_size=524288, device_batch_size=4
  matrix_lr=0.02, scalar_lr=0.125, embedding_lr=0.075, unembedding_lr=0.001
  weight_decay=1.6, adam_betas=(0.8, 0.95)
  warmup_ratio=0.0, warmdown_ratio=0.5, final_lr_frac=0.0
  num_epochs=12, patience=-1
  dropout=0.1
  [MuLoCo K=1] outer_lr=0.5, outer_momentum=0.5, sync_interval=30
-----------------------
Vocab size: 50,257
Padding vocab_size from 50257 to 50304
Parameters: 2,688,522,876 (transformer: 1,156,061,760, value_embeds: 1,352,171,520, lm_head: 90,144,768, other: 90,144,828)
FLOPs per token: 8.314003e+09
Batch size: 524,288 tokens, grad accum: 16 steps
Training for 12 epoch(s) (~2288 steps estimated)
Eval set: 10,000,000 tokens
Step 00000 | Val BPB: 3.517575 | Val Loss: 10.826908
step 00001 (0.04%) | loss: 10.828051 | dt: 96276.40ms | tok/sec: 5,445 | bf16_mfu: 1.14%
step 00002 (0.09%) | loss: 10.646176 | dt: 3501.65ms | tok/sec: 149,725 | bf16_mfu: 31.47%
step 00003 (0.13%) | loss: 10.333581 | dt: 3491.56ms | tok/sec: 150,158 | bf16_mfu: 31.56%
step 00004 (0.17%) | loss: 9.761245 | dt: 3486.77ms | tok/sec: 150,364 | bf16_mfu: 31.60%
step 00005 (0.22%) | loss: 9.313130 | dt: 3474.11ms | tok/sec: 150,912 | bf16_mfu: 31.72%
step 00006 (0.26%) | loss: 8.980768 | dt: 3479.05ms | tok/sec: 150,698 | bf16_mfu: 31.67%
step 00007 (0.31%) | loss: 8.614268 | dt: 3487.75ms | tok/sec: 150,322 | bf16_mfu: 31.59%
step 00008 (0.35%) | loss: 8.362902 | dt: 3489.90ms | tok/sec: 150,229 | bf16_mfu: 31.57%
step 00009 (0.39%) | loss: 8.083741 | dt: 3490.83ms | tok/sec: 150,190 | bf16_mfu: 31.56%
step 00010 (0.44%) | loss: 7.880565 | dt: 3495.37ms | tok/sec: 149,994 | bf16_mfu: 31.52%
step 00011 (0.48%) | loss: 7.680699 | dt: 3491.07ms | tok/sec: 150,179 | bf16_mfu: 31.56% | eta: 132.5m
step 00012 (0.52%) | loss: 7.526511 | dt: 3491.03ms | tok/sec: 150,181 | bf16_mfu: 31.56% | eta: 132.4m
step 00013 (0.57%) | loss: 7.365935 | dt: 3496.73ms | tok/sec: 149,936 | bf16_mfu: 31.51% | eta: 132.4m
step 00014 (0.61%) | loss: 7.258882 | dt: 3495.48ms | tok/sec: 149,990 | bf16_mfu: 31.52% | eta: 132.4m
step 00015 (0.66%) | loss: 7.147037 | dt: 3496.34ms | tok/sec: 149,953 | bf16_mfu: 31.51% | eta: 132.4m
step 00016 (0.70%) | loss: 7.025424 | dt: 3492.74ms | tok/sec: 150,107 | bf16_mfu: 31.55% | eta: 132.3m
step 00017 (0.74%) | loss: 6.922483 | dt: 3490.07ms | tok/sec: 150,222 | bf16_mfu: 31.57% | eta: 132.2m
step 00018 (0.79%) | loss: 6.837683 | dt: 3494.60ms | tok/sec: 150,028 | bf16_mfu: 31.53% | eta: 132.2m
step 00019 (0.83%) | loss: 6.765725 | dt: 3495.65ms | tok/sec: 149,982 | bf16_mfu: 31.52% | eta: 132.1m
step 00020 (0.87%) | loss: 6.681019 | dt: 3490.73ms | tok/sec: 150,194 | bf16_mfu: 31.57% | eta: 132.1m
step 00021 (0.92%) | loss: 6.634784 | dt: 3500.64ms | tok/sec: 149,769 | bf16_mfu: 31.48% | eta: 132.0m
step 00022 (0.96%) | loss: 6.594253 | dt: 3493.45ms | tok/sec: 150,077 | bf16_mfu: 31.54% | eta: 132.0m
step 00023 (1.01%) | loss: 6.586315 | dt: 3492.95ms | tok/sec: 150,098 | bf16_mfu: 31.55% | eta: 131.9m
step 00024 (1.05%) | loss: 6.575447 | dt: 3490.38ms | tok/sec: 150,209 | bf16_mfu: 31.57% | eta: 131.8m
step 00025 (1.09%) | loss: 6.518996 | dt: 3492.24ms | tok/sec: 150,129 | bf16_mfu: 31.55% | eta: 131.8m
step 00026 (1.14%) | loss: 6.512496 | dt: 3497.19ms | tok/sec: 149,916 | bf16_mfu: 31.51% | eta: 131.7m
step 00027 (1.18%) | loss: 6.453026 | dt: 3497.64ms | tok/sec: 149,897 | bf16_mfu: 31.50% | eta: 131.7m
step 00028 (1.22%) | loss: 6.430150 | dt: 3496.34ms | tok/sec: 149,953 | bf16_mfu: 31.51% | eta: 131.6m
step 00029 (1.27%) | loss: 6.388076 | dt: 3493.33ms | tok/sec: 150,082 | bf16_mfu: 31.54% | eta: 131.6m
step 00030 (1.31%) | loss: 6.353929 | dt: 3545.18ms | tok/sec: 147,887 | bf16_mfu: 31.08% | eta: 131.6m
step 00031 (1.35%) | loss: 6.398308 | dt: 3494.65ms | tok/sec: 150,025 | bf16_mfu: 31.53% | eta: 131.5m
step 00032 (1.40%) | loss: 6.379171 | dt: 3497.42ms | tok/sec: 149,907 | bf16_mfu: 31.50% | eta: 131.5m
step 00033 (1.44%) | loss: 6.370904 | dt: 3498.91ms | tok/sec: 149,843 | bf16_mfu: 31.49% | eta: 131.4m
step 00034 (1.49%) | loss: 6.346291 | dt: 3491.91ms | tok/sec: 150,143 | bf16_mfu: 31.55% | eta: 131.4m
step 00035 (1.53%) | loss: 6.307800 | dt: 3495.68ms | tok/sec: 149,981 | bf16_mfu: 31.52% | eta: 131.3m
step 00036 (1.57%) | loss: 6.254587 | dt: 3499.43ms | tok/sec: 149,821 | bf16_mfu: 31.49% | eta: 131.2m
step 00037 (1.62%) | loss: 6.224850 | dt: 3493.05ms | tok/sec: 150,094 | bf16_mfu: 31.54% | eta: 131.2m
step 00038 (1.66%) | loss: 6.184076 | dt: 3501.62ms | tok/sec: 149,727 | bf16_mfu: 31.47% | eta: 131.1m
step 00039 (1.70%) | loss: 6.173833 | dt: 3496.73ms | tok/sec: 149,936 | bf16_mfu: 31.51% | eta: 131.1m
step 00040 (1.75%) | loss: 6.161252 | dt: 3500.99ms | tok/sec: 149,754 | bf16_mfu: 31.47% | eta: 131.0m
step 00041 (1.79%) | loss: 6.134658 | dt: 3497.90ms | tok/sec: 149,886 | bf16_mfu: 31.50% | eta: 131.0m
step 00042 (1.84%) | loss: 6.152571 | dt: 3498.92ms | tok/sec: 149,843 | bf16_mfu: 31.49% | eta: 130.9m
step 00043 (1.88%) | loss: 6.119637 | dt: 3500.22ms | tok/sec: 149,787 | bf16_mfu: 31.48% | eta: 130.8m
step 00044 (1.92%) | loss: 6.098751 | dt: 3497.28ms | tok/sec: 149,913 | bf16_mfu: 31.51% | eta: 130.8m
step 00045 (1.97%) | loss: 6.097313 | dt: 3498.59ms | tok/sec: 149,856 | bf16_mfu: 31.49% | eta: 130.7m
step 00046 (2.01%) | loss: 6.061878 | dt: 3500.38ms | tok/sec: 149,780 | bf16_mfu: 31.48% | eta: 130.7m
step 00047 (2.05%) | loss: 6.011631 | dt: 3500.22ms | tok/sec: 149,787 | bf16_mfu: 31.48% | eta: 130.6m
step 00048 (2.10%) | loss: 5.992938 | dt: 3499.67ms | tok/sec: 149,810 | bf16_mfu: 31.48% | eta: 130.6m
step 00049 (2.14%) | loss: 5.983165 | dt: 3492.65ms | tok/sec: 150,111 | bf16_mfu: 31.55% | eta: 130.5m
step 00050 (2.19%) | loss: 5.958775 | dt: 3497.83ms | tok/sec: 149,889 | bf16_mfu: 31.50% | eta: 130.4m
step 00051 (2.23%) | loss: 5.965005 | dt: 3497.56ms | tok/sec: 149,901 | bf16_mfu: 31.50% | eta: 130.4m
step 00052 (2.27%) | loss: 5.948240 | dt: 3496.15ms | tok/sec: 149,961 | bf16_mfu: 31.52% | eta: 130.3m
step 00053 (2.32%) | loss: 5.930304 | dt: 3496.61ms | tok/sec: 149,941 | bf16_mfu: 31.51% | eta: 130.3m
step 00054 (2.36%) | loss: 5.887644 | dt: 3491.00ms | tok/sec: 150,182 | bf16_mfu: 31.56% | eta: 130.2m
