=== Job 165945 on tg11303.tamia.ecpia.ca ===
Config: epochs=15, olr=0.5, omom=0.5, H=20, lrm=0.25, wd=1.6
GPU 0: NVIDIA H100 80GB HBM3 (UUID: GPU-0c9e2d10-1434-59f9-be57-0fd8d7ebc820)
GPU 1: NVIDIA H100 80GB HBM3 (UUID: GPU-4b9f8763-f76b-f9e1-97a6-3fd951156c51)
GPU 2: NVIDIA H100 80GB HBM3 (UUID: GPU-1e5c9b78-1741-8ab5-fb8a-3dae68aa0aac)
GPU 3: NVIDIA H100 80GB HBM3 (UUID: GPU-7fcd676a-284a-0619-0388-a204dcbeb97e)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/mdurl-0.1.2+computecanada-py3-none-any.whl (from markdown-it-py>=2.2.0->rich>=12.3.0->typer>=0.24.0->typer-slim->huggingface-hub<2.0,>=0.25.0->datasets)
Installing collected packages: mpmath, xxhash, triton, tqdm, sympy, shellingham, regex, python-dateutil, pygments, propcache, numpy, networkx, multidict, mdurl, MarkupSafe, hf-xet, h11, fsspec, frozenlist, dill, attrs, anyio, annotated-doc, aiohappyeyeballs, yarl, tiktoken, pandas, multiprocess, markdown-it-py, jinja2, httpcore, aiosignal, torch, rich, httpx, aiohttp, typer, typer-slim, huggingface-hub, datasets
Successfully installed MarkupSafe-3.0.3+computecanada aiohappyeyeballs-2.6.1+computecanada aiohttp-3.13.3+computecanada aiosignal-1.4.0+computecanada annotated-doc-0.0.4+computecanada anyio-4.12.1+computecanada attrs-25.4.0+computecanada datasets-4.5.0+computecanada dill-0.4.0+computecanada frozenlist-1.8.0+computecanada fsspec-2025.10.0+computecanada h11-0.16.0+computecanada hf-xet-1.2.0+computecanada httpcore-1.0.9+computecanada httpx-0.28.1+computecanada huggingface-hub-1.4.1+computecanada jinja2-3.1.6+computecanada markdown-it-py-4.0.0+computecanada mdurl-0.1.2+computecanada mpmath-1.3.0+computecanada multidict-6.7.1+computecanada multiprocess-0.70.18+computecanada networkx-3.6.1+computecanada numpy-2.4.2+computecanada pandas-3.0.0+computecanada propcache-0.4.1+computecanada pygments-2.19.2+computecanada python-dateutil-2.9.0.post0+computecanada regex-2026.1.15+computecanada rich-14.3.3+computecanada shellingham-1.5.4+computecanada sympy-1.14.0+computecanada tiktoken-0.12.0+computecanada torch-2.10.0+computecanada tqdm-4.67.3+computecanada triton-3.6.0+computecanada typer-0.24.1+computecanada typer-slim-0.24.0+computecanada xxhash-3.5.0+computecanada yarl-1.22.0+computecanada
W0226 17:15:40.907000 3623113 torch/distributed/run.py:852] 
W0226 17:15:40.907000 3623113 torch/distributed/run.py:852] *****************************************
W0226 17:15:40.907000 3623113 torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0226 17:15:40.907000 3623113 torch/distributed/run.py:852] *****************************************
Using PyTorch SDPA fallback (no FA3)
wandb: Tracking run with wandb version 0.24.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /tmp/slowrun/wandb/offline-run-20260226_171553-495a2dul
--- Hyperparameters ---
  n_layer=30, n_embd=1792, n_head=14, head_dim=128
  seq_len=2048, window_pattern=SSSL
  total_batch_size=524288, device_batch_size=4
  matrix_lr=0.02, scalar_lr=0.125, embedding_lr=0.075, unembedding_lr=0.001
  weight_decay=1.6, adam_betas=(0.8, 0.95)
  warmup_ratio=0.0, warmdown_ratio=0.5, final_lr_frac=0.0
  num_epochs=15, patience=-1
  dropout=0.1
  [MuLoCo K=1] outer_lr=0.5, outer_momentum=0.5, sync_interval=20
-----------------------
Vocab size: 50,257
Padding vocab_size from 50257 to 50304
Parameters: 2,688,522,876 (transformer: 1,156,061,760, value_embeds: 1,352,171,520, lm_head: 90,144,768, other: 90,144,828)
FLOPs per token: 8.314003e+09
Batch size: 524,288 tokens, grad accum: 16 steps
Training for 15 epoch(s) (~2859 steps estimated)
Eval set: 10,000,000 tokens
Step 00000 | Val BPB: 3.517575 | Val Loss: 10.826908
step 00001 (0.03%) | loss: 10.828051 | dt: 94265.11ms | tok/sec: 5,561 | bf16_mfu: 1.17%
step 00002 (0.07%) | loss: 10.646172 | dt: 3931.91ms | tok/sec: 133,341 | bf16_mfu: 28.02%
step 00003 (0.10%) | loss: 10.333577 | dt: 3836.87ms | tok/sec: 136,644 | bf16_mfu: 28.72%
step 00004 (0.14%) | loss: 9.761237 | dt: 3498.26ms | tok/sec: 149,871 | bf16_mfu: 31.50%
step 00005 (0.17%) | loss: 9.313092 | dt: 3487.53ms | tok/sec: 150,332 | bf16_mfu: 31.59%
step 00006 (0.21%) | loss: 8.980728 | dt: 3498.43ms | tok/sec: 149,863 | bf16_mfu: 31.50%
step 00007 (0.24%) | loss: 8.614316 | dt: 3501.18ms | tok/sec: 149,746 | bf16_mfu: 31.47%
step 00008 (0.28%) | loss: 8.362935 | dt: 3496.69ms | tok/sec: 149,938 | bf16_mfu: 31.51%
step 00009 (0.31%) | loss: 8.083765 | dt: 3503.86ms | tok/sec: 149,631 | bf16_mfu: 31.45%
step 00010 (0.35%) | loss: 7.880579 | dt: 3509.51ms | tok/sec: 149,390 | bf16_mfu: 31.40%
step 00011 (0.38%) | loss: 7.680714 | dt: 3517.96ms | tok/sec: 149,032 | bf16_mfu: 31.32% | eta: 167.0m
step 00012 (0.42%) | loss: 7.526519 | dt: 3510.04ms | tok/sec: 149,368 | bf16_mfu: 31.39% | eta: 166.7m
step 00013 (0.45%) | loss: 7.365935 | dt: 3513.38ms | tok/sec: 149,226 | bf16_mfu: 31.36% | eta: 166.7m
step 00014 (0.49%) | loss: 7.258868 | dt: 3515.03ms | tok/sec: 149,155 | bf16_mfu: 31.35% | eta: 166.6m
step 00015 (0.52%) | loss: 7.147024 | dt: 3520.70ms | tok/sec: 148,916 | bf16_mfu: 31.30% | eta: 166.6m
step 00016 (0.56%) | loss: 7.025516 | dt: 3518.12ms | tok/sec: 149,025 | bf16_mfu: 31.32% | eta: 166.6m
step 00017 (0.59%) | loss: 6.922591 | dt: 3523.01ms | tok/sec: 148,818 | bf16_mfu: 31.28% | eta: 166.6m
step 00018 (0.63%) | loss: 6.837746 | dt: 3519.84ms | tok/sec: 148,952 | bf16_mfu: 31.30% | eta: 166.5m
step 00019 (0.66%) | loss: 6.765756 | dt: 3522.20ms | tok/sec: 148,852 | bf16_mfu: 31.28% | eta: 166.5m
step 00020 (0.70%) | loss: 6.681005 | dt: 3574.24ms | tok/sec: 146,685 | bf16_mfu: 30.83% | eta: 166.7m
step 00021 (0.73%) | loss: 6.685903 | dt: 3517.31ms | tok/sec: 149,059 | bf16_mfu: 31.33% | eta: 166.6m
step 00022 (0.77%) | loss: 6.669130 | dt: 3522.09ms | tok/sec: 148,857 | bf16_mfu: 31.28% | eta: 166.6m
step 00023 (0.80%) | loss: 6.663644 | dt: 3524.85ms | tok/sec: 148,740 | bf16_mfu: 31.26% | eta: 166.5m
step 00024 (0.84%) | loss: 6.653292 | dt: 3526.64ms | tok/sec: 148,664 | bf16_mfu: 31.24% | eta: 166.5m
step 00025 (0.87%) | loss: 6.597444 | dt: 3531.71ms | tok/sec: 148,451 | bf16_mfu: 31.20% | eta: 166.4m
step 00026 (0.91%) | loss: 6.591934 | dt: 3529.94ms | tok/sec: 148,526 | bf16_mfu: 31.21% | eta: 166.4m
step 00027 (0.94%) | loss: 6.527214 | dt: 3523.30ms | tok/sec: 148,805 | bf16_mfu: 31.27% | eta: 166.3m
step 00028 (0.98%) | loss: 6.500267 | dt: 3524.75ms | tok/sec: 148,744 | bf16_mfu: 31.26% | eta: 166.3m
step 00029 (1.01%) | loss: 6.454967 | dt: 3529.92ms | tok/sec: 148,527 | bf16_mfu: 31.21% | eta: 166.2m
step 00030 (1.05%) | loss: 6.417427 | dt: 3530.10ms | tok/sec: 148,519 | bf16_mfu: 31.21% | eta: 166.2m
step 00031 (1.08%) | loss: 6.394205 | dt: 3534.99ms | tok/sec: 148,313 | bf16_mfu: 31.17% | eta: 166.2m
step 00032 (1.12%) | loss: 6.352831 | dt: 3525.56ms | tok/sec: 148,710 | bf16_mfu: 31.25% | eta: 166.1m
step 00033 (1.15%) | loss: 6.329199 | dt: 3524.73ms | tok/sec: 148,745 | bf16_mfu: 31.26% | eta: 166.0m
step 00034 (1.19%) | loss: 6.301928 | dt: 3525.73ms | tok/sec: 148,703 | bf16_mfu: 31.25% | eta: 166.0m
step 00035 (1.22%) | loss: 6.266712 | dt: 3519.07ms | tok/sec: 148,984 | bf16_mfu: 31.31% | eta: 165.9m
step 00036 (1.26%) | loss: 6.221099 | dt: 3527.40ms | tok/sec: 148,633 | bf16_mfu: 31.24% | eta: 165.9m
step 00037 (1.29%) | loss: 6.193207 | dt: 3526.47ms | tok/sec: 148,672 | bf16_mfu: 31.25% | eta: 165.8m
step 00038 (1.33%) | loss: 6.157630 | dt: 3522.55ms | tok/sec: 148,837 | bf16_mfu: 31.28% | eta: 165.7m
step 00039 (1.36%) | loss: 6.148104 | dt: 3520.34ms | tok/sec: 148,931 | bf16_mfu: 31.30% | eta: 165.7m
step 00040 (1.40%) | loss: 6.136034 | dt: 3574.46ms | tok/sec: 146,676 | bf16_mfu: 30.83% | eta: 165.7m
step 00041 (1.43%) | loss: 6.119522 | dt: 3518.32ms | tok/sec: 149,016 | bf16_mfu: 31.32% | eta: 165.6m
step 00042 (1.47%) | loss: 6.154147 | dt: 3521.40ms | tok/sec: 148,886 | bf16_mfu: 31.29% | eta: 165.6m
step 00043 (1.50%) | loss: 6.128231 | dt: 3526.75ms | tok/sec: 148,660 | bf16_mfu: 31.24% | eta: 165.5m
step 00044 (1.54%) | loss: 6.107482 | dt: 3524.35ms | tok/sec: 148,761 | bf16_mfu: 31.26% | eta: 165.4m
step 00045 (1.57%) | loss: 6.106980 | dt: 3516.23ms | tok/sec: 149,105 | bf16_mfu: 31.34% | eta: 165.4m
step 00046 (1.61%) | loss: 6.069671 | dt: 3514.92ms | tok/sec: 149,160 | bf16_mfu: 31.35% | eta: 165.3m
step 00047 (1.64%) | loss: 6.018174 | dt: 3512.85ms | tok/sec: 149,248 | bf16_mfu: 31.37% | eta: 165.2m
step 00048 (1.68%) | loss: 5.997932 | dt: 3518.32ms | tok/sec: 149,016 | bf16_mfu: 31.32% | eta: 165.1m
step 00049 (1.71%) | loss: 5.987532 | dt: 3518.23ms | tok/sec: 149,020 | bf16_mfu: 31.32% | eta: 165.1m
